ファイル名（フルパス）,ファイル名（ファイル名のみ）,重複チェック,タスク,タスク詳細,除外,理由
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/chi0001.wav,chi0001.wav,,共同作業（ゲーム）,地図課題,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0111.wav,kyo0111.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0112.wav,kyo0112.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0121.wav,kyo0121.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0122.wav,kyo0122.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0131.wav,kyo0131.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0132.wav,kyo0132.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0141.wav,kyo0141.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0142.wav,kyo0142.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0151.wav,kyo0151.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0152.wav,kyo0152.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0161.wav,kyo0161.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0162.wav,kyo0162.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0211.wav,kyo0211.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0221.wav,kyo0221.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0311.wav,kyo0311.wav,,システム模擬,,○,WoZ（片方がシステム）であるため
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/kyo0321.wav,kyo0321.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/osa0018.wav,osa0018.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/osa0019.wav,osa0019.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/osa0020.wav,osa0020.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/osa0021.wav,osa0021.wav,,システム模擬,,,
/autofs/diamond/share/corpus/PASD/pasd_1/wav_dlg/tsu1103.wav,tsu1103.wav,,タスク,テレフォンショッピング,,
